date_str,shop_id,item_id,item_price,item_cnt_day
2013-01-11,31,5823,2500.0,1.0
2013-01-02,31,5823,2495.28,1.0
2013-01-19,31,5822,899.1,2.0
2013-01-10,31,5822,999.0,3.0
2013-01-09,31,5822,999.0,4.0
2013-01-08,31,5822,999.0,1.0
2013-01-07,31,5822,999.0,1.0
2013-01-05,31,5822,999.0,4.0
2013-01-12,31,5821,599.0,1.0
2013-01-05,31,5820,1999.0,1.0
2013-01-05,31,5821,599.0,1.0
2013-01-23,31,18672,299.0,1.0
2013-01-18,31,18672,299.0,1.0
2013-01-14,31,18672,299.0,1.0
2013-01-26,31,18672,299.0,1.0
2013-02-28,31,18672,299.0,1.0
2013-02-18,31,18672,299.0,1.0
2013-02-14,31,18672,299.0,1.0
2013-02-06,31,18672,299.0,1.0
2013-02-13,31,5820,1999.0,1.0
2013-02-22,31,5821,599.0,1.0
2013-02-25,31,5821,599.0,1.0
2013-02-13,31,5822,1049.0,2.0
2013-02-15,31,5822,1049.0,1.0
2013-02-16,31,5822,1049.0,2.0
2013-02-17,31,5822,1049.0,1.0
2013-02-18,31,5822,1049.0,1.0
2013-02-20,31,5822,1049.0,2.0
2013-02-21,31,5822,1049.0,1.0
2013-02-22,31,5822,1048.9,6.0
2013-02-23,31,5822,1049.0,3.0
2013-02-24,31,5822,1049.0,1.0
2013-02-17,31,5823,2599.0,2.0
2013-02-19,31,5823,2599.0,2.0
2013-02-19,31,5822,1049.0,2.0
2013-02-25,31,5823,2599.0,4.0
2013-02-26,31,5823,2599.0,3.0
2013-03-22,31,5823,2599.0,1.0
2013-03-09,31,5823,2599.0,1.0
2013-03-07,31,5823,2599.0,2.0
2013-03-02,31,5823,2599.0,1.0
2013-03-31,31,5822,1049.0,1.0
2013-03-30,31,5822,1049.0,1.0
2013-03-29,31,5822,1049.0,1.0
2013-03-28,31,5822,1049.0,4.0
2013-03-27,31,5822,1049.0,1.0
2013-03-26,31,5822,1049.0,1.0
2013-03-23,31,5822,1049.0,2.0
2013-03-22,31,5822,1049.0,1.0
2013-03-19,31,5822,1049.0,2.0
2013-03-15,31,5822,1049.0,1.0
2013-03-14,31,5822,1049.0,1.0
2013-03-13,31,5822,1049.0,1.0
2013-03-12,31,5822,1049.0,3.0
2013-03-10,31,5822,1049.0,1.0
2013-03-09,31,5822,1049.0,2.0
2013-03-07,31,5822,1049.0,4.0
2013-03-24,31,5822,1049.0,2.0
2013-03-06,31,5822,1049.0,2.0
2013-03-05,31,5822,1049.0,3.0
2013-03-02,31,5822,1049.0,1.0
2013-03-01,31,5822,1049.0,3.0
2013-03-31,31,5821,599.0,1.0
2013-03-27,31,5821,599.0,1.0
2013-03-23,31,5821,599.0,2.0
2013-03-14,31,5821,599.0,1.0
2013-03-07,31,5821,599.0,1.0
2013-03-06,31,5821,599.0,1.0
2013-03-02,31,5820,1999.0,1.0
2013-03-22,31,18672,299.0,1.0
2013-03-14,31,18672,299.0,1.0
2013-03-10,31,18672,299.0,1.0
2013-03-08,31,18672,299.0,1.0
2013-03-07,31,18672,299.0,1.0
2013-04-03,31,18672,299.0,1.0
2013-04-07,31,18672,299.0,1.0
2013-04-15,31,18672,299.0,1.0
2013-04-28,31,18672,299.0,1.0
2013-04-23,31,5822,1049.0,1.0
2013-04-25,31,5822,1049.0,1.0
2013-04-26,31,5822,1049.0,2.0
2013-04-28,31,5822,1049.0,2.0
2013-04-29,31,5822,1049.0,1.0
2013-04-30,31,5822,1049.0,1.0
2013-04-01,31,5823,2599.0,1.0
2013-04-03,31,5823,2599.0,1.0
2013-04-04,31,5823,2599.0,2.0
2013-04-07,31,5823,2599.0,1.0
2013-04-21,31,5822,1049.0,1.0
2013-04-09,31,5823,2599.0,1.0
2013-04-11,31,5823,2338.9,1.0
2013-04-12,31,5823,2599.0,1.0
2013-04-13,31,5823,2599.0,1.0
2013-04-15,31,5823,2599.0,1.0
2013-04-18,31,5823,2599.0,2.0
2013-04-20,31,5823,2599.0,1.0
2013-04-21,31,5823,2599.0,1.0
2013-04-24,31,5823,2599.0,2.0
2013-04-26,31,5823,2599.0,1.0
2013-04-30,31,5823,2599.0,1.0
2013-04-10,31,5823,2599.0,2.0
2013-04-20,31,5822,1049.0,1.0
2013-04-16,31,5822,1049.0,1.0
2013-04-02,31,5820,1999.0,1.0
2013-04-06,31,5821,599.0,1.0
2013-04-09,31,5821,599.0,1.0
2013-04-14,31,5821,599.0,1.0
2013-04-19,31,5821,599.0,1.0
2013-04-19,31,5822,1049.0,2.0
2013-04-30,31,5821,599.0,1.0
2013-04-02,31,5822,1049.0,1.0
2013-04-04,31,5822,1049.0,1.0
2013-04-06,31,5822,1049.0,3.0
2013-04-07,31,5822,1049.0,2.0
2013-04-08,31,5822,1049.0,1.0
2013-04-10,31,5822,1049.0,1.0
2013-04-11,31,5822,996.55,2.0
2013-04-13,31,5822,1049.0,1.0
2013-04-14,31,5822,1049.0,1.0
2013-04-15,31,5822,1049.0,2.0
2013-04-01,31,5822,1049.0,2.0
2013-05-07,31,5822,1049.0,1.0
2013-05-06,31,5822,1049.0,1.0
2013-05-02,31,5822,1049.0,1.0
2013-05-01,31,5822,1049.0,1.0
2013-05-29,31,5821,599.0,1.0
2013-05-18,31,5821,599.0,1.0
2013-05-16,31,5821,599.0,1.0
2013-05-12,31,5821,599.0,1.0
2013-05-11,31,5821,599.0,1.0
2013-05-29,31,5820,1999.0,1.0
2013-05-21,31,5820,1999.0,1.0
2013-05-08,31,5820,1999.0,1.0
2013-05-03,31,5820,1999.0,1.0
2013-05-05,31,5821,599.0,1.0
2013-05-08,31,5822,1049.0,1.0
2013-05-12,31,5822,1049.0,2.0
2013-05-16,31,5822,1049.0,1.0
2013-05-18,31,5822,1049.0,1.0
2013-05-31,31,5823,2599.0,1.0
2013-05-30,31,5823,2599.0,2.0
2013-05-29,31,5823,2599.0,2.0
2013-05-27,31,5823,2599.0,1.0
2013-05-26,31,5823,2599.0,1.0
2013-05-21,31,5823,2599.0,2.0
2013-05-18,31,5823,2599.0,1.0
2013-05-12,31,5823,2599.0,2.0
2013-05-08,31,5823,2599.0,1.0
2013-05-02,31,5823,2599.0,1.0
2013-05-31,31,5822,944.1,1.0
2013-05-30,31,5822,1049.0,3.0
2013-05-27,31,5822,1049.0,1.0
2013-05-25,31,5822,1049.0,2.0
2013-05-24,31,5822,1049.0,5.0
2013-05-17,31,5823,2599.0,1.0
2013-05-27,31,18672,299.0,1.0
